Key,Value
propertyDetails.collections.modules[0].propertyDetails[19].attributionInfo.mlsName,
propertyDetails.collections.modules[0].propertyDetails[19].attributionInfo.providerLogo,
propertyDetails.collections.modules[0].propertyDetails[19].attributionInfo.agentName,ASHLEY MARIE DEGIDIO
propertyDetails.collections.modules[0].propertyDetails[19].attributionInfo.agentPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[19].attributionInfo.brokerName,
propertyDetails.collections.modules[0].propertyDetails[19].attributionInfo.brokerPhoneNumber,
propertyDetails.collections.modules[0].propertyDetails[19].attributionInfo.trueStatus,
propertyDetails.collections.modules[0].propertyDetails[19].isShowcaseListing,
propertyDetails.collections.modules[0].propertyDetails[19].isPremierBuilder,False
propertyDetails.collections.modules[0].propertyDetails[19].state,FL
propertyDetails.collections.modules[0].propertyDetails[19].newConstructionType,
propertyDetails.collections.trackingTags[0].value,304cb6c479779ec81f2243754d6ebb52
propertyDetails.providerListingID,
propertyDetails.isRentalListingOffMarket,False
propertyDetails.hdpUrl,/homedetails/2762-Downing-St-Jacksonville-FL-32205/44471319_zpid/
propertyDetails.nearbyCities[0].regionUrl.path,/atlantic-beach-fl/
propertyDetails.nearbyCities[0].name,Atlantic Beach
propertyDetails.nearbyCities[0].body,
propertyDetails.nearbyCities[1].regionUrl.path,/baldwin-fl/
propertyDetails.nearbyCities[1].name,Baldwin
propertyDetails.nearbyCities[1].body,
propertyDetails.nearbyCities[2].regionUrl.path,/jacksonville-fl/
propertyDetails.nearbyCities[2].name,Jacksonville
propertyDetails.nearbyCities[2].body,
propertyDetails.nearbyCities[3].regionUrl.path,/jacksonville-beach-fl/
propertyDetails.nearbyCities[3].name,Jacksonville Beach
propertyDetails.nearbyCities[3].body,
propertyDetails.nearbyCities[4].regionUrl.path,/neptune-beach-fl/
propertyDetails.nearbyCities[4].name,Neptune Beach
propertyDetails.nearbyCities[4].body,
propertyDetails.nearbyNeighborhoods[0].regionUrl.path,/baymeadows-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[0].name,Baymeadows
propertyDetails.nearbyNeighborhoods[0].body,
propertyDetails.nearbyNeighborhoods[1].regionUrl.path,/beach-haven-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[1].name,Beach Haven
propertyDetails.nearbyNeighborhoods[1].body,
propertyDetails.nearbyNeighborhoods[2].regionUrl.path,/chimney-lakes-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[2].name,Chimney Lakes
propertyDetails.nearbyNeighborhoods[2].body,
propertyDetails.nearbyNeighborhoods[3].regionUrl.path,/deerwood-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[3].name,Deerwood
propertyDetails.nearbyNeighborhoods[3].body,
propertyDetails.nearbyNeighborhoods[4].regionUrl.path,/del-rio-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[4].name,Del Rio
propertyDetails.nearbyNeighborhoods[4].body,
propertyDetails.nearbyNeighborhoods[5].regionUrl.path,/east-arlington-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[5].name,East Arlington
propertyDetails.nearbyNeighborhoods[5].body,
propertyDetails.nearbyNeighborhoods[6].regionUrl.path,/golden-glades-the-woods-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[6].name,Golden Glades - The Woods
propertyDetails.nearbyNeighborhoods[6].body,
propertyDetails.nearbyNeighborhoods[7].regionUrl.path,/jacksonville-heights-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[7].name,Jacksonville Heights
propertyDetails.nearbyNeighborhoods[7].body,
propertyDetails.nearbyNeighborhoods[8].regionUrl.path,/sandalwood-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[8].name,Sandalwood
propertyDetails.nearbyNeighborhoods[8].body,
propertyDetails.nearbyNeighborhoods[9].regionUrl.path,/windy-hill-jacksonville-fl/
propertyDetails.nearbyNeighborhoods[9].name,Windy Hill
propertyDetails.nearbyNeighborhoods[9].body,
propertyDetails.country,USA
propertyDetails.nearbyZipcodes[0].regionUrl.path,/jacksonville-fl-32210/
propertyDetails.nearbyZipcodes[0].name,32210
propertyDetails.nearbyZipcodes[0].body,
propertyDetails.nearbyZipcodes[1].regionUrl.path,/jacksonville-fl-32211/
propertyDetails.nearbyZipcodes[1].name,32211
propertyDetails.nearbyZipcodes[1].body,
propertyDetails.nearbyZipcodes[2].regionUrl.path,/jacksonville-fl-32216/
propertyDetails.nearbyZipcodes[2].name,32216
propertyDetails.nearbyZipcodes[2].body,
propertyDetails.nearbyZipcodes[3].regionUrl.path,/jacksonville-fl-32218/
propertyDetails.nearbyZipcodes[3].name,32218
propertyDetails.nearbyZipcodes[3].body,
propertyDetails.nearbyZipcodes[4].regionUrl.path,/jacksonville-fl-32224/
propertyDetails.nearbyZipcodes[4].name,32224
propertyDetails.nearbyZipcodes[4].body,
propertyDetails.nearbyZipcodes[5].regionUrl.path,/jacksonville-fl-32225/
propertyDetails.nearbyZipcodes[5].name,32225
propertyDetails.nearbyZipcodes[5].body,
propertyDetails.nearbyZipcodes[6].regionUrl.path,/jacksonville-fl-32244/
propertyDetails.nearbyZipcodes[6].name,32244
propertyDetails.nearbyZipcodes[6].body,
propertyDetails.nearbyZipcodes[7].regionUrl.path,/jacksonville-fl-32246/
propertyDetails.nearbyZipcodes[7].name,32246
propertyDetails.nearbyZipcodes[7].body,
propertyDetails.nearbyZipcodes[8].regionUrl.path,/jacksonville-fl-32256/
propertyDetails.nearbyZipcodes[8].name,32256
propertyDetails.nearbyZipcodes[8].body,
propertyDetails.nearbyZipcodes[9].regionUrl.path,/jacksonville-fl-32257/
propertyDetails.nearbyZipcodes[9].name,32257
propertyDetails.nearbyZipcodes[9].body,
propertyDetails.cityId,25290
propertyDetails.citySearchUrl.text,Homes in Jacksonville
propertyDetails.citySearchUrl.path,/jacksonville-fl/
propertyDetails.zipcodeSearchUrl.path,/jacksonville-fl-32205/
propertyDetails.apartmentsForRentInZipcodeSearchUrl.path,/jacksonville-fl-32205/apartments/
propertyDetails.housesForRentInZipcodeSearchUrl.path,/jacksonville-fl-32205/rent-houses/
propertyDetails.abbreviatedAddress,2762 DOWNING Street
propertyDetails.county,Duval County
propertyDetails.neighborhoodRegion.name,Riverside
propertyDetails.building,
propertyDetails.isUndisclosedAddress,False
propertyDetails.boroughId,
propertyDetails.neighborhoodSearchUrl.path,/riverside-jacksonville-fl/
propertyDetails.stateSearchUrl.path,/fl/
propertyDetails.countySearchUrl.text,Homes in Duval County
propertyDetails.countySearchUrl.path,/duval-county-fl/
propertyDetails.boroughSearchUrl,
propertyDetails.communityUrl,
propertyDetails.isShowcaseListing,False
propertyDetails.isPremierBuilder,False
propertyDetails.homeType,SINGLE_FAMILY
propertyDetails.adTargets.zip,32205
propertyDetails.adTargets.aamgnrc1,2762 DOWNING Street
propertyDetails.adTargets.mlat,30.311068
propertyDetails.adTargets.bd,3
propertyDetails.adTargets.fsbid,22
propertyDetails.adTargets.zusr,true
propertyDetails.adTargets.city,Jacksonville
propertyDetails.adTargets.proptp,sfh
propertyDetails.adTargets.pid,44471319
propertyDetails.adTargets.yrblt,1920-1939
propertyDetails.adTargets.lot,2
propertyDetails.adTargets.listtp,buy_agent
propertyDetails.adTargets.stale,yes
propertyDetails.adTargets.premieragent,no
propertyDetails.adTargets.sqftrange,1500-1999
propertyDetails.adTargets.price,595000
propertyDetails.adTargets.dma,49
propertyDetails.adTargets.guid,27a3b6f7-10be-439a-be01-f3a86fb5490d
propertyDetails.adTargets.sqft,1860
propertyDetails.adTargets.state,FL
propertyDetails.adTargets.mlong,-81.69737
propertyDetails.adTargets.cnty,Duval
propertyDetails.adTargets.prange,500-599k
propertyDetails.adTargets.ssid,22
propertyDetails.attributionInfo.listingAgreement,
propertyDetails.attributionInfo.mlsName,realMLS
propertyDetails.attributionInfo.agentEmail,
propertyDetails.attributionInfo.agentLicenseNumber,
propertyDetails.attributionInfo.agentName,NANCY OCCHIOGROSSO
propertyDetails.attributionInfo.agentPhoneNumber,973-714-9902
propertyDetails.attributionInfo.attributionTitle,
propertyDetails.attributionInfo.brokerName,FLORIDA HOMES REALTY & MTG LLC
propertyDetails.attributionInfo.brokerPhoneNumber,904-996-9115
propertyDetails.attributionInfo.buyerAgentMemberStateLicense,
propertyDetails.attributionInfo.buyerAgentName,
propertyDetails.attributionInfo.buyerBrokerageName,
propertyDetails.attributionInfo.coAgentLicenseNumber,
propertyDetails.attributionInfo.coAgentName,
propertyDetails.attributionInfo.coAgentNumber,
propertyDetails.attributionInfo.lastChecked,2025-02-02 04:23:47
propertyDetails.attributionInfo.lastUpdated,2025-01-31 15:44:41
propertyDetails.attributionInfo.listingOffices[0].associatedOfficeType,listOffice
propertyDetails.attributionInfo.listingOffices[0].officeName,FLORIDA HOMES REALTY & MTG LLC
propertyDetails.attributionInfo.listingAgents[0].associatedAgentType,listAgent
propertyDetails.attributionInfo.listingAgents[0].memberFullName,NANCY OCCHIOGROSSO
propertyDetails.attributionInfo.listingAgents[0].memberStateLicense,3405164
propertyDetails.attributionInfo.mlsDisclaimer,"IDX information is provided exclusively for personal, non-commercial use, and may not be used for any purpose other than to identify prospective properties consumers may be interested in purchasing. Data is deemed reliable but is not guaranteed accurate by realMLS.
"
propertyDetails.attributionInfo.mlsId,2012734
propertyDetails.attributionInfo.providerLogo,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_95_35.jpg
propertyDetails.attributionInfo.listingAttributionContact,
propertyDetails.attributionInfo.listingAgentAttributionContact,
propertyDetails.attributionInfo.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_95_35.jpg
propertyDetails.attributionInfo.infoString5,973-714-9902
propertyDetails.attributionInfo.infoString10,"IDX information is provided exclusively for personal, non-commercial use, and may not be used for any purpose other than to identify prospective properties consumers may be interested in purchasing. Data is deemed reliable but is not guaranteed accurate by realMLS.
"
propertyDetails.attributionInfo.infoString16,
propertyDetails.attributionInfo.trueStatus,Active
propertyDetails.currency,USD
propertyDetails.interactiveFloorPlanUrl,
propertyDetails.lotPremium,
propertyDetails.listPriceLow,
propertyDetails.resoFacts.aboveGradeFinishedArea,
propertyDetails.resoFacts.accessibilityFeatures,
propertyDetails.resoFacts.additionalFeeInfo,
propertyDetails.resoFacts.additionalParcelsDescription,
propertyDetails.resoFacts.architecturalStyle,Cottage
propertyDetails.resoFacts.associationFee,
propertyDetails.resoFacts.associationAmenities,
propertyDetails.resoFacts.associationFee2,
propertyDetails.resoFacts.associationFeeIncludes,
propertyDetails.resoFacts.associationName,
propertyDetails.resoFacts.associationName2,
propertyDetails.resoFacts.associationPhone,
propertyDetails.resoFacts.associationPhone2,
propertyDetails.resoFacts.basementYN,
propertyDetails.resoFacts.buildingFeatures,
propertyDetails.resoFacts.buildingName,
propertyDetails.resoFacts.appliances[0],Dishwasher
propertyDetails.resoFacts.appliances[1],Electric Oven
propertyDetails.resoFacts.appliances[2],Gas Cooktop
propertyDetails.resoFacts.appliances[3],Gas Water Heater
propertyDetails.resoFacts.appliances[4],Microwave
propertyDetails.resoFacts.appliances[5],Water Softener Owned
propertyDetails.resoFacts.atAGlanceFacts[0].factLabel,Type
propertyDetails.resoFacts.atAGlanceFacts[0].factValue,"Single Family Residence, Residential"
propertyDetails.resoFacts.atAGlanceFacts[1].factLabel,Year Built
propertyDetails.resoFacts.atAGlanceFacts[1].factValue,1922
propertyDetails.resoFacts.atAGlanceFacts[2].factLabel,Heating
propertyDetails.resoFacts.atAGlanceFacts[2].factValue,Central
propertyDetails.resoFacts.atAGlanceFacts[3].factLabel,Cooling
propertyDetails.resoFacts.atAGlanceFacts[3].factValue,Central Air
propertyDetails.resoFacts.atAGlanceFacts[4].factLabel,Parking
propertyDetails.resoFacts.atAGlanceFacts[4].factValue,Off Street
propertyDetails.resoFacts.atAGlanceFacts[5].factLabel,Lot
propertyDetails.resoFacts.atAGlanceFacts[5].factValue,"9,583 sqft"
propertyDetails.resoFacts.atAGlanceFacts[6].factLabel,Days on Zillow
propertyDetails.resoFacts.atAGlanceFacts[6].factValue,272 Days
propertyDetails.resoFacts.atAGlanceFacts[7].factLabel,Price/sqft
propertyDetails.resoFacts.atAGlanceFacts[7].factValue,$320
propertyDetails.resoFacts.atAGlanceFacts[8].factLabel,Offer Review Date
propertyDetails.resoFacts.atAGlanceFacts[8].factValue,
propertyDetails.resoFacts.attic,
propertyDetails.resoFacts.availabilityDate,
propertyDetails.resoFacts.basement,
propertyDetails.resoFacts.bathrooms,3
propertyDetails.resoFacts.bathroomsFull,2
propertyDetails.resoFacts.bathroomsHalf,1
propertyDetails.resoFacts.bathroomsOneQuarter,
propertyDetails.resoFacts.bathroomsPartial,
propertyDetails.resoFacts.bathroomsFloat,3
propertyDetails.resoFacts.bathroomsThreeQuarter,
propertyDetails.resoFacts.bedrooms,3
propertyDetails.resoFacts.belowGradeFinishedArea,
propertyDetails.resoFacts.bodyType,
propertyDetails.resoFacts.builderModel,
propertyDetails.resoFacts.builderName,
propertyDetails.resoFacts.buildingArea,
propertyDetails.resoFacts.buildingAreaSource,
propertyDetails.resoFacts.canRaiseHorses,False
propertyDetails.resoFacts.carportParkingCapacity,
propertyDetails.resoFacts.cityRegion,Jacksonville
propertyDetails.resoFacts.commonWalls,
propertyDetails.resoFacts.communityFeatures,
propertyDetails.resoFacts.compensationBasedOn,
propertyDetails.resoFacts.contingency,
propertyDetails.resoFacts.cooling[0],Central Air
propertyDetails.resoFacts.coveredParkingCapacity,
propertyDetails.resoFacts.cropsIncludedYN,
propertyDetails.resoFacts.cumulativeDaysOnMarket,
propertyDetails.resoFacts.developmentStatus,
propertyDetails.resoFacts.doorFeatures,
propertyDetails.resoFacts.electric,
